[28-Aug-2016 02:58:18 UTC] PHP Fatal error:  Call to undefined method Curl\Curl::error() in /home/ubuntu/workspace/collector/app/Http/Controllers/AppController.php on line 17
[28-Aug-2016 02:58:18 UTC] PHP Stack trace:
[28-Aug-2016 02:58:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/collector/server.php:0
[28-Aug-2016 02:58:18 UTC] PHP   2. require_once() /home/ubuntu/workspace/collector/server.php:21
[28-Aug-2016 02:58:18 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/collector/public/index.php:54
[28-Aug-2016 02:58:18 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[28-Aug-2016 02:58:18 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[28-Aug-2016 02:58:18 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Aug-2016 02:58:18 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[28-Aug-2016 02:58:18 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[28-Aug-2016 02:58:18 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[28-Aug-2016 02:58:18 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[28-Aug-2016 02:58:18 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Aug-2016 02:58:18 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[28-Aug-2016 02:58:18 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[28-Aug-2016 02:58:18 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/collector/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
